Item,BIB ID,Title,Author,Call Number,Number of Loans in 2020,Notes,URL in HKPL online catalogue
1,2300215,The five people you meet in heaven ,"Albom, Mitch",F ALB,808,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2300215
2,3524485,The next person you meet in Heaven ,"Albom, Mitch",F ALB,635,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3524485
3,3395449,Animal farm : a fairy story ,"Orwell, George",F ORW,621,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3395449
4,3239705,"The hobbit, or, There and back again ","Tolkien, J. R. R. (John Ronald Reuel)",F TOL,605,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3239705
5,3290171,The Great Gatsby ,"Fitzgerald, F. Scott (Francis Scott)",F FIT,599,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3290171
6,3221134,The time keeper ,"Albom, Mitch",F ALB,583,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3221134
7,3323612,Murder on the Orient Express ,"Christie, Agatha",F CHR,507,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323612
8,2696331,For one more day ,"Albom, Mitch",F ALB,501,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2696331
9,3206103,Nineteen eighty-four ,"Orwell, George",F ORW,500,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3206103
10,3239694,The fellowship of the ring : being the first part of The lord of the rings  [The lord of the rings],"Tolkien, J. R. R. (John Ronald Reuel)",F TOL,499,[1] [ 2],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3239694
11,3476707,Origin : a novel ,"Brown, Dan, 1964-",F BRO,484,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3476707
12,3215497,Me before you ,"Moyes, Jojo, 1969-",F MOY,480,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3215497
13,3210881,Little women ,"Alcott, Louisa May",F ALC,475,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3210881
14,3224541,The adventures of Sherlock Holmes ,"Doyle, Arthur Conan",F DOY,443,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3224541
15,2842930,The ABC murders ,"Christie, Agatha",F CHR,436,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2842930
16,3467849,And then there were none ,"Christie, Agatha",F CHR,420,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3467849
17,3491239,To kill a mockingbird ,"Lee, Harper",F LEE,408,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3491239
18,3347145,A game of thrones ,"Martin, George R. R.",F MAR,398,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3347145
19,3566857,The guardians ,"Grisham, John",F GRI,385,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3566857
20,3345104,Death on the Nile ,"Christie, Agatha",YF CHR,360,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3345104
21,3293279,Pride and prejudice ,"Austen, Jane",F AUS,360,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3293279
22,3339250,The girl on the train ,"Hawkins, Paula",F HAW,346,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3339250
23,2493093,The Da Vinci code ,"Brown, Dan",F BRO,339,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2493093
24,3357860,The curious incident of the dog in the night-time ,"Haddon, Mark",F HAD,338,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3357860
25,2090855,The catcher in the rye ,J.D. Salinger.,F SAL,336,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2090855
26,3528506,Crazy rich Asians ,"Kwan, Kevin",F KWA,334,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3528506
27,3267184,Lord of the flies ,"Golding, William",F GOL,329,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3267184
28,3471383,IT ,"King, Stephen",F KIN,326,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3471383
29,3524580,The reckoning ,"Grisham, John",F GRI,309,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3524580
30,2507364,"Brave new world : and, Brave new world revisited ","Huxley, Aldous",F HUX,298,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2507364
31,3448394,The handmaid's tale ,"Atwood, Margaret",F ATW,297,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3448394
32,3164375,Never let me go ,"Ishiguro, Kazuo",F ISH,295,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3164375
33,3504428,Still me ,"Moyes, Jojo, 1969-",F MOY,295,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3504428
34,3569369,Blue moon : a Jack Reacher novel ,"Child, Lee",F CHI,293,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3569369
35,2368433,The kite runner ,"Hosseini, Khaled",F HOS,290,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2368433
36,3323615,The mysterious affair at Styles ,"Christie, Agatha",F CHR,281,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323615
37,2854438,The hollow : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,272,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2854438
38,3280844,The first phone call from heaven ,"Albom, Mitch",F ALB,271,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3280844
39,3254236,The mystery of the blue train : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,267,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3254236
40,3304979,All the light we cannot see : a novel ,"Doerr, Anthony",F DOE,263,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3304979
41,3252797,A murder is announced : a Miss Marple mystery ,"Christie, Agatha",F CHR,261,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3252797
42,2840629,"Oliver Twist, or, The parish boy's progress ","Dickens, Charles",F DIC,260,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2840629
43,3448893,My not so perfect life : a novel ,"Kinsella, Sophie",F KIN,259,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3448893
44,1742314,A tale of two cities ,"Dickens, Charles",,255,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:1742314
45,3497801,Eleanor Oliphant is completely fine ,"Honeyman, Gail",F HON,254,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3497801
46,3277172,Great expectations ,"Dickens, Charles",F DIC,251,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3277172
47,2849191,The plague ,"Camus, Albert",F CAM,251,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2849191
48,3323365,Hercule Poirot's Christmas ,"Christie, Agatha",F CHR,247,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323365
49,3473859,Little fires everywhere ,"Ng, Celeste",F NGC,247,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3473859
50,3382042,After you ,"Moyes, Jojo",F MOY,245,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3382042
51,2679229,Wuthering Heights ,"Bronte?, Emily",F BRO,244,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2679229
52,3298143,Sense and sensibility ,"Austen, Jane",F AUS,243,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3298143
53,3566901,The night fire ,"Connelly, Michael",F CON,241,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3566901
54,3535062,I owe you one : a novel ,"Kinsella, Sophie",F KIN,240,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3535062
55,2625993,The old man and the sea ,"Hemingway, Ernest",F HEM,236,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2625993
56,3428440,A gentleman in Moscow ,"Towles, Amor",F TOW,235,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3428440
57,3460902,Rich people problems : a novel ,"Kwan, Kevin",F KWA,235,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3460902
58,3306657,A Christmas carol ,"Dickens, Charles",F DIC,230,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3306657
59,3323326,Five little pigs ,"Christie, Agatha",F CHR,230,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323326
60,3563405,The testaments ,"Atwood, Margaret",F ATW,227,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3563405
61,3525988,Heads you win ,"Archer, Jeffrey",F ARC,221,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3525988
62,3188319,Life of Pi ,"Martel, Yann",F MAR,215,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3188319
63,2508717,The new annotated Sherlock Holmes ,"Doyle, Arthur Conan",F DOY,215,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2508717
64,3252746,At Bertram's Hotel : a Miss Marple mystery ,"Christie, Agatha",F CHR,211,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3252746
65,3254329,Murder in Mesopotamia : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,210,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3254329
66,2755288,War and peace ,"Tolstoy, Leo, graf",F TOL,209,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2755288
67,3248048,Les Miserables ,"Hugo, Victor",F HUG,208,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3248048
68,1994120,The unbearable lightness of being ,"Kundera, Milan",F KUN,207,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:1994120
69,3433902,The whistler ,"Grisham, John",F GRI,206,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3433902
70,3254350,Cat among the pigeons : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,205,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3254350
71,3254372,Dead man's folly : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,203,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3254372
72,3252276,Destination unknown ,"Christie, Agatha",F CHR,203,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3252276
73,3166271,The remains of the day ,"Ishiguro, Kazuo",F ISH,201,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3166271
74,3263482,After the funeral : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,197,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3263482
75,3460898,Camino Island ,"Grisham, John",F GRI,197,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3460898
76,3372485,The three-body problem ,"Liu, Cixin",F LIU,195,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3372485
77,3493800,Tell tale ,"Archer, Jeffrey",F ARC,191,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3493800
78,3305079,The Martian : a novel ,"Weir, Andy",F WEI,188,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3305079
79,3224537,The hound of the baskervilles ,"Doyle, Arthur Conan",F DOY,186,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3224537
80,3528644,Past tense : a Jack Reacher novel ,"Child, Lee",F CHI,185,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3528644
81,3543739,Normal people : a novel ,"Rooney, Sally",F ROO,184,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3543739
82,3240121,Cloud atlas : a novel ,"Mitchell, David (David Stephen)",F MIT,182,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3240121
83,3455687,Stories of your life and others ,"Chiang, Ted",F CHI,182,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3455687
84,3318986,The Rosie project : a novel ,"Simsion, Graeme C.",F SIM,178,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3318986
85,3254376,Evil under the sun : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,177,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3254376
86,3411738,The murder of Roger Ackroyd ,"Christie, Agatha",F CHR,177,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3411738
87,2881968,The alchemist ,"Coelho, Paulo",F COE,175,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2881968
88,3323295,Curtain : Poirot's last case ,"Christie, Agatha",F CHR,168,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3323295
89,3255775,Inferno : a novel ,"Brown, Dan",F BRO,168,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3255775
90,3517555,Where the crawdads sing ,"Owens, Delia",F OWE,166,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3517555
91,2771424,A thousand splendid suns ,"Hosseini, Khaled",F HOS,165,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2771424
92,3254216,Third girl : a Hercule Poirot mystery ,"Christie, Agatha",F CHR,165,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3254216
93,3460725,No middle name : the complete collected Jack Reacher short stories ,"Child, Lee",F CHI,164,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3460725
94,3441542,Collected Hong Kong stories ,"Wong, David T. K.",F WON,163,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3441542
95,3405482,The Danish girl ,"Ebershoff, David",F EBE,163,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3405482
96,2557493,Angels & demons ,"Brown, Dan",F BRO,159,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2557493
97,3504845,The outsider : a novel ,"King, Stephen",F KIN,159,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3504845
98,3252770,A Caribbean mystery : a Miss Marple mystery ,"Christie, Agatha",F CHR,158,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3252770
99,3356797,Gone with the wind ,"Mitchell, Margaret",F MIT,157,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3356797
100,3566452,A man called Ove : a novel ,"Backman, Fredrik",F BAC,156,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3566452
,,,,,,,
,,,,,,,
Notes,,,,,,,
[1],Including books of different editions/years of publication of the same title (only the information of the first volume will be provided if the books were published with multiple volumes). ,,,,,,
[2],"For a series of books under the same title, only the information of the books with the highest circulation will be provided.",,,,,,
