Item,BIB ID,Title,Author,Call Number,Number of Loans in 2020,Notes,URL in HKPL online catalogue
1,3571243,Hong Kong Diploma of Secondary Education Examination. English language 2019. ,Hong Kong Examinations and Assessment Authority,371.27 HON," 2,256 ",[2],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3571243
2,3529096,Becoming ,"Obama, Michelle",973.932092 OBA," 1,665 ",[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3529096
3,2538695,Language proficiency assessment for teachers. English language ... question papers ,Hong Kong Examinations and Assessment Authority,371.13095125 HON," 1,170 ",,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2538695
4,3520912,21 lessons for the 21st century ,"Harari, Yuval N.",909.82 HAR," 1,081 ",[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3520912
5,3183883,"Thinking, fast and slow ","Kahneman, Daniel",153 KAH," 1,069 ",,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3183883
6,3436675,Cambridge English IELTS. 10 : with answers : authentic examination papers from Cambridge English language assessment. (IELTS practice tests series),,428.24 CAM, 950 ,[1] [2],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3436675
7,3525808,Hong Kong taxation and tax planning ,"Ho, Patrick Kin-wai",336.2095125 HOP, 827 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3525808
8,3468983,Barron's essential words for the IELTS ,"Lougheed, Lin",428.24 LOU, 817 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3468983
9,3487763,Sapiens : a brief history of humankind ,"Harari, Yuval N.",909 HAR, 775 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3487763
10,3474440,On tyranny : twenty lessons from the twentieth century ,"Snyder, Timothy",321.9 SNY, 734 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3474440
11,3499357,Factfulness : ten reasons we're wrong about the world-- and why things are better than you think ,"Rosling, Hans",302.12 ROS, 684 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3499357
12,3403438,Hong Kong company law ,"Stott, Vanessa",347.7 STO, 683 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3403438
13,3563374,Talking to strangers : what we should know about the people we don't know ,"Gladwell, Malcolm",302 GLA, 611 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3563374
14,3487677,Principles ,"Dalio, Ray",650.1 DAL, 545 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3487677
15,3504849,Bad blood : secrets and lies in a Silicon Valley startup ,"Carreyrou, John",338.7681761 CAR, 537 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3504849
16,3440121,The Hong Kong company secretary's handbook : practice and procedure ,"Cheng, Po Wah",651.3741 CHE, 534 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3440121
17,3508457,Frank Wood's business accounting 1  ,"Sangster, Alan",657 WOO, 533 ,[1] [2],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3508457
18,3496284,Educated : a memoir ,"Westover, Tara.",270.092 WES, 524 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3496284
19,3437300,Advanced taxation in Hong Kong ,"Lee, Dora L. Y.",336.2095125 LEE, 518 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3437300
20,2896957,"Tuesdays with Morrie : an old man, a young man, and life's greatest lesson ","Albom, Mitch",920 SCH, 518 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2896957
21,3515428,A photographic guide to common urban trees of Hong Kong ,,582.16095125 PHO, 500 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3515428
22,3461211,In order to live : a North Korean girl's journey to freedom ,"Park, Yeonmi",325.21095193 PAR, 483 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3461211
23,3358330,Barron's IELTS : International English Language Testing System ,"Lougheed, Lin",428.24 LOU, 481 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3358330
24,3531247,The Norton anthology of English literature ,,820.82 NOR, 476 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3531247
25,3189087,Cambridge IELTS. 8 : examination papers from University of Cambridge ESOL Examinations. ,,428.24 CAM, 468 ,[2],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3189087
26,3449536,Homo deus : a brief history of tomorrow ,"Harari, Yuval N.",909.83 HAR, 468 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3449536
27,2560273,Lonely Planet Great Britain.,,914.2 LON, 466 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2560273
28,2944004,The AB guide to music theory ,"Taylor, Eric Robert",781 TAY, 423 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2944004
29,3563388,Permanent record ,"Snowden, Edward J.",327.12730092 SNO, 420 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3563388
30,3542290,"Atomic habits : tiny changes, remarkable results : an easy and proven way to build good habits and break bad ones ","Clear, James",155.24 CLE, 418 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3542290
31,3016441,Ma Shi Chau : geopark field guide ,,555.125 GEO, 412 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3016441
32,3507811,12 rules for life : an antidote for chaos ,"Peterson, Jordan B.",158.1 PET, 408 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3507811
33,3394724,When breath becomes air ,"Kalanithi, Paul",616.99424 KAL, 403 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3394724
34,2565676,Lonely Planet Eastern Europe.,,914.7 LON, 400 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2565676
35,1285558,Hong Kong taxation : law and practice ,"Flux, David",336.2 FLU, 399 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:1285558
36,3519162,Financial reporting.,,658.15 FIN, 398 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3519162
37,3198358,The power of habit : why we do what we do in life and business ,"Duhigg, Charles",137 DUH, 396 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3198358
38,3360941,"Elon Musk : Tesla, SpaceX, and the quest for a fantastic future ","Vance, Ashlee",338.762922 MUS, 384 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3360941
39,3469071,Auditing and assurance in Hong Kong ,"Lau, Peter Tze-yiu",657.64 LAU, 382 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3469071
40,3528809,Contract law in Hong Kong ,"Fisher, Michael",347.4095125 FIS, 379 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3528809
41,3476981,A random walk down Wall Street : the time-tested strategy for successful investing ,"Malkiel, Burton Gordon",332.6 MAL, 378 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3476981
42,3304344,Practical English usage ,"Swan, Michael",428.24 SWA, 377 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3304344
43,3481718,The subtle art of not giving a fuck : a counterintuitive approach to living a good life ,"Manson, Mark",158.1 MAN, 377 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3481718
44,3564706,Microsoft Excel 2019 : VBA and macros ,"Jelen, Bill",005.54 JEL, 375 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3564706
45,3550506,Microsoft Excel 2019 inside out ,"Jelen, Bill",005.54 JEL, 375 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3550506
46,3567063,"Python crash course : a hands-on, project-based introduction to programming ","Matthes, Eric",005.133 MAT, 371 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3567063
47,3543068,"Billion dollar whale : the man who fooled Wall Street, Hollywood, and the world ","Wright, Tom, (Wall Street Journal reporter)",364.163092 LOW, 368 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3543068
48,3416455,"Model business letters, emails and other business documents ","Taylor, Shirley, Cert. Ed.",651.75 TAY, 355 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3416455
49,3502923,Windows 10 in easy steps ,"Vandome, Nick",005.446 VAN, 347 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3502923
50,2827121,Lonely Planet Japan.,,915.2 LON, 335 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2827121
51,3478672,Why we sleep : unlocking the power of sleep and dreams ,"Walker, Matthew P.",612.821 WAL, 329 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3478672
52,3442675,Trump : the art of the deal ,"Trump, Donald",333.33092 TRU, 328 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3442675
53,3409481,Grit : the power of passion and perseverance ,"Duckworth, Angela",158.1 DUC, 327 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3409481
54,3296699,"Guns, germs, and steel : the fates of human societies ","Diamond, Jared M.",301.24 DIA, 326 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3296699
55,3550627,Microsoft Excel 2019 step by step ,"Frye, Curtis",005.54 FRY, 326 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3550627
56,3400513,The 7 habits of highly effective people : powerful lessons in personal change ,"Covey, Stephen R.",158.1 COV, 322 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3400513
57,3429220,Introduction to the Hong Kong Basic Law ,"Gittings, Danny",342.5125 GIT, 319 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3429220
58,3524797,Brief answers to the big questions ,"Hawking, Stephen",500 HAW, 314 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3524797
59,3192190,Justice : what's the right thing to do? ,"Sandel, Michael J.",172.2 SAN, 312 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3192190
60,3016444,Wu Kau Tang to Lai Chi Wo : geopark field guide ,,555.125 GEO, 309 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3016444
61,3527640,CISSP : Certified Information Systems Security Professional official study guide ,"Chapple, Mike",005.8076 STE, 308 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3527640
62,3571264,Python all-in-one for dummies ,"Shovic, John C.",005.133 SHO, 308 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3571264
63,3457694,Mindset ,"Dweck, Carol S.",153.8 DWE, 306 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3457694
64,3308996,One man's view of the world ,"Lee, Kuan Yew",959.52 LEE, 304 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3308996
65,3569671,"Illustrated Hong Kong Cantonese : (Cantonese, Mandarin, Japanese, Korean, English parallel translated) ",,495.17 ILL, 302 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3569671
66,3063716,New insight into IELTS : student's book with answers ,"Jakeman, Vanessa",428.24 JAK, 299 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3063716
67,2882800,Starting out with Python ,"Gaddis, Tony",005.133 GAD, 293 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2882800
68,2912274,Outliers : the story of success ,"Gladwell, Malcolm",302 GLA, 289 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:2912274
69,3469286,Academic English : skills for success ,,428.24 ACA, 287 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3469286
70,3275987,I am Malala : the girl who stood up for education and was shot by the Taliban ,"Yousafzai, Malala",371.82209547 YOU, 287 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3275987
71,3535715,Microsoft Excel 2019 bible ,"Alexander, Michael",005.54 WAL, 280 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3535715
72,3475252,Read & think French ,,448.24 REA, 280 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3475252
73,3275974,"David and Goliath : underdogs, misfits, and the art of battling giants ","Gladwell, Malcolm",159.4 GLA, 276 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3275974
74,3372897,German in 30 days : course book ,"Beck, Angelika",438.24 BEC, 275 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3372897
75,3546090,Upheaval : turning points for nations in crisis ,"Diamond, Jared M.",303.484 DIA, 275 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3546090
76,3469051,Academic vocabulary in use : vocabulary reference and practice : self-study and classroom use ,"McCarthy, Michael",428.24 MACC, 274 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3469051
77,3465802,Never split the difference : negotiating as if your life depended on it ,"Voss, Christopher",158.5 VOS, 274 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3465802
78,3372918,Spanish in 30 days : course book ,"Konigbauer, Carmen R. de.",468.24 KON, 274 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3372918
79,3365398,Business writing for Hong Kong ,"Bilbow, Grahame T.",651.7 BIL, 273 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3365398
80,2889954,Eyewitness travel guides. Portugal.,,914.69 EYE, 272 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2889954
81,3345425,"Zero to one : notes on startups, or how to build the future ","Thiel, Peter A.",658.11 THI, 271 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3345425
82,3196783,More common English errors in Hong Kong ,"Bunton, David",428.3 BUN, 269 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3196783
83,3016437,Sai Kung : geopark field guide ,"Owen, Bernie",555.125 GEO, 269 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3016437
84,3564661,An introduction to Hong Kong business law ,"Stott, Vanessa",347.7095125 STO, 265 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3564661
85,3509413,Financial management.,,658.15 FIN, 265 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3509413
86,3440491,Windows 10 for dummies ,"Rathbone, Andy",005.446 RAT, 265 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3440491
87,3206945,Writing for IELTS ,"Williams, Anneli",428.24 WIL, 264 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3206945
88,2706898,Eyewitness travel. Great Britain.,,914.2 EYE, 263 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2706898
89,3408257,Shoe dog : a memoir by the creator of Nike ,"Knight, Philip H.",338.768876092 KNI, 262 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3408257
90,3534049,This is going to hurt : secret diaries of a junior doctor ,"Kay, Adam",610.695092 KAY, 262 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3534049
91,3268772,McGraw-Hill's IELTS ,"Sorrenson, Monica",428.24 SOR, 261 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3268772
92,3297397,Get ready for IELTS listening ,"Short, Jane",428.24 SHO, 260 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3297397
93,3083946,A new geography of Hong Kong ,,915.125 NEW, 256 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3083946
94,2833363,Eyewitness travel guides. Germany.,,914.3 EYE, 253 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:2833363
95,3316288,International English in everyday conversation.,,428.24 INT, 252 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3316288
96,406878,Longman English grammar ,"Alexander, L. G. (Louis George)",428.24 ALE, 252 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:406878
97,3487642,A guide to the project management body of knowledge (PMBOK guide),,658.404 GUI, 250 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3487642
98,3206950,Reading for IELTS ,"Geyte, Els van",428.24 GEY, 249 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3206950
99,3428456,Contract law in Hong Kong : an introductory guide ,"Mau, Stephen D.",347.4095125 MAU, 248 ,[1],https://webcat.hkpl.gov.hk/lib/item?id=chamo:3428456
100,3326669,Being mortal : medicine and what matters in the end ,"Gawande, Atul",362.175 GAW, 247 ,,https://webcat.hkpl.gov.hk/lib/item?id=chamo:3326669
,,,,,,,
,,,,,,,
Notes,,,,,,,
[1],Including books of different editions/years of publication of the same title (only the information of the first volume will be provided if the books were published with multiple volumes). ,,,,,,
[2],"For a series of books under the same title, only the information of the books with the highest circulation will be provided.",,,,,,
